ภาคผนวก
แจก Prompt

 71. ครอบครัวปิกนิกริมแม่น้ำ
EN: "Family picnic by river bank, three generations sharing homemade food. Children splash in shallow water, grandparents watch from woven mats. Father organizes activities 'Phaa phaen haawng nii, luuk pai len nam gan dao!'"

TH: "ครอบครัวปิกนิกริมฝั่งแม่น้ำ คน 3 รุ่นแบ่งปันอาหารทำเอง เด็ก ๆ เล่นน้ำในที่ตื้น ปู่ย่าตายายมองจากเสื่อสาน พ่อจัดกิจกรรม 'ผาปเปิ้นห้องนี้ ลูกไปเล่นน้ำกันเต่าว์!'"

 72. แม่ทำอาหารเช้าให้ครอบครัว
EN: "Mother preparing morning meal for family, aromatic rice porridge bubbles in clay pot. Children wake to familiar sounds and smells, father reads newspaper at wooden table. She calls warmly 'Maa gin khaao chao thuk kon! Yung raw yu!'"

TH: "แม่เตรียมอาหารเช้าให้ครอบครัว โจ๊กหอม ๆ เดือดปุด ๆ ในหม้อดิน เด็ก ๆ ตื่นขึ้นมาด้วยเสียงและกลิ่นที่คุ้นเคย พ่ออ่านหนังสือพิมพ์ที่โต๊ะไม้ ท่านเรียกอย่างอบอุ่น 'มากินข้าวเช้าทุกคน! ยังร้อนอยู่!'"




 73. พ่อลูกตกปลาช่วงเย็น
EN: "Father and son fishing at sunset, sharing quiet moments by pond. Dragonflies skim water surface, fishing lines cast gentle ripples. Son asks curiously 'Phaw, tham mai pla mai maa? Rao nang yuu naan laew!'"

TH: "พ่อลูกตกปลาช่วงเย็น แบ่งปันช่วงเวลาเงียบ ๆ ริมบ่อ แมลงปอกรีดผิวน้ำ เบ็ดตกปลาส่งลอนคลื่นเบา ๆ ลูกชายถามด้วยความอยากรู้ 'พ่อ ทำไมปลาไม่มา? เรานั่งอยู่นานแล้ว!'"

 74. คุณยายสอนลูกหลานทำขนม
EN: "Grandmother teaching grandchildren traditional sweets making, flour dusts wooden counter. Ancient recipes passed down through generations, children learn with eager hands. She instructs patiently 'Nang khao tom mud dtong hom hai neng, yung mai dai gap lai!'"

TH: "คุณยายสอนลูกหลานทำขนมไทย แป้งฟุ้งบนเคาน์เตอร์ไม้ สูตรโบราณส่งต่อผ่านรุ่นสู่รุ่น เด็ก ๆ เรียนรู้ด้วยมือที่กระตือรือร้น ท่านสั่งสอนอย่างอดทน 'นึ่งข้าวต้มหมุดต้องห่อให้เนื่อง ยังไม่ได้กับลาย!'"

 75. ครอบครัวดูทีวีกันเย็น ๆ
EN: "Family gathering around old television in evening, sharing snacks and stories. Ceiling fan whirs overhead, gecko calls from corners. Mother comments on soap opera 'Lakorn reuang ni na duu, phaw mae khoei yu duai gan mai!'"

TH: "ครอบครัวมานั่งดูทีวีกันตอนเย็น ๆ แบ่งปันขนมและเรื่องราว พัดลมเพดานหมุนเหนือหัว ตุ๊กแกร้องจากมุมบ้าน แม่แสดงความคิดเห็นละครน้ำเน่า 'ละครเรื่องนี้น่าดู พ่อแม่เคยอยู่ด้วยกันมั้ย!'"





 หมวดหมู่ที่ 6: กีฬาและกิจกรรม (Sports & Activities) - 15 Prompts

 76. มวยไทยในสนาม
EN: "Traditional Muay Thai match in village ring, fighters dance ram muay ritual. Drums and traditional music create intense atmosphere, crowd cheers passionately. Announcer calls dramatically 'Saai khwaa nai thaan red! Saai sii naai thaan blue!'"

TH: "การแข่งมวยไทยโบราณในเวทีหมู่บ้าน นักมวยเต้นรำหรำขวัญพิธีกรรม กลองและดนตรีไทยสร้างบรรยากาศเข้มข้น ฝูงชนเชียร์อย่างหลงใหล ผู้ประกาศตะโกนอย่างมีชีวิตชีวา 'ฝั่งขวาในท่านเรด! ฝั่งซ้ายในท่านบลู!'"

 77. เซปักตะกร้อชายหาด
EN: "Beach sepak takraw match at sunset, players demonstrate incredible flexibility. Sand flies with every spike, ocean waves provide rhythmic soundtrack. A player shouts triumphantly 'Spike suai mak! Goal khrang nii na!'"

TH: "การแข่งเซปักตะกร้อชายหาดยามพระอาทิตย์ตก นักกีฬาแสดงความยืดหยุ่นอย่างไม่น่าเชื่อ ทรายฟุ้งขึ้นทุกครั้งที่สไปค์ คลื่นทะเลสร้างเสียงประกอบเป็นจังหวะ นักกีฬาตะโกนชัยชนะ 'สไปค์สวยมาก! โกลครั้งนี้นะ!'"

 78. แข่งเรือยาวลำคลอง
EN: "Long-tail boat race through narrow canal, crews paddle in perfect synchronization. Spectators line muddy banks, traditional flags flutter overhead. Coxswain rhythmically chants 'Haai yo haai yo! Reo reo khaang naa!'"

TH: "การแข่งเรือยาวผ่านคลองแคบ ลูกเรือพายพร้อมเพรียงกันอย่างสมบูรณ์แบบ ผู้ชมเรียงรายริมฝั่งโคลน ธงไทยโบราณปลิวไสว หัวหน้าเรือส่งเสียงเป็นจังหวะ 'ไฮโย ไฮโย! เร็วเร็วข้างหน้า!'"

 79. วิ่งมาราธอนในเขต
EN: "Marathon through Bangkok streets at dawn, hundreds of runners stride past street vendors. Early morning energy fills the air, support crews offer water and encouragement. A runner pants heavily 'Yuut noi noi! Mai wai jaak kuen chap fai!'"

TH: "วิ่งมาราธอนผ่านถนนกรุงเทพฯ ยามรุ่งอรุณ นักวิ่งร้อยคนก้าวผ่านพ่อค้าแม่ค้าข้างทาง พลังงานเช้าตรู่เติมเต็มอากาศ ทีมสนับสนุนเสนอน้ำและกำลังใจ นักวิ่งหอบหายใจหนัก 'หยุดน้อย ๆ! ไม่ไหวจักขึ้นจับไฟ!'"

 80. เด็กเล่นฟุตบอลที่ว่าง
EN: "Children playing soccer in empty lot, makeshift goals mark boundaries. Barefoot players chase ball with pure joy, parents watch from plastic chairs. Team captain organizes 'Rao pen thiim red! Phuak nan pen thiim blue!'"

TH: "เด็ก ๆ เล่นฟุตบอลในที่ว่าง ประตูชั่วคราวเครื่องหมายขอบเขต นักเล่นเท้าเปล่าไล่บอลด้วยความสุขแท้จริง ผู้ปกครองดูจากเก้าอี้พลาสติก กัปตันทีมจัดการ 'เราเป็นทีมเรด! พวกนั้นเป็นทีมบลู!'"

 81. ลิงเก่าปีนป่าย
EN: "Traditional rock climbing at limestone cliffs, experienced climbers navigate challenging routes. Tropical birds nest in crevices, safety ropes dangle dramatically. A climber calls down 'Khaang bon ni suay mak! Maa duu sat kae!'"

TH: "การปีนหน้าผาหินปูนแบบโบราณ นักปีนเขาที่มีประสบการณ์นำทางเส้นทางท้าทาย นกเขตร้อนทำรังในซอกหิน เชือกนิรภัยห้อยลงมาอย่างน่าตื่นเต้น นักปีนเขาตะโกนลงมา 'ข้างบนนี้สวยมาก! มาดูสัตว์แกะ!'"




 82. แข่งขันปั่นจักรยาน
EN: "Bicycle race through rural countryside, cyclists navigate winding mountain roads. Morning mist clings to valleys, local villagers cheer from roadside. Lead cyclist gasps 'Chai nii sut taai! Yaak theung sen chop laew!'"

TH: "การแข่งขันปั่นจักรยานผ่านชนบท นักปั่นนำทางถนนภูเขาคดเคี้ยว หมอกเช้าเกาะติดหุบเขา ชาวบ้านเชียร์จากข้างทาง นักปั่นนำกำลังหอบ 'ใช่นี้สุดท้าย! อยากถึงเส้นชอบแล้ว!'"

 83. การแสดงดำน้ำ
EN: "Traditional diving demonstration at floating market, performers show ancient techniques. Crowds gather on wooden platforms, water reflects traditional architecture. A diver surfaces exclaiming 'Phob plooshell yai nai glaang nam!'"

TH: "การแสดงดำน้ำโบราณที่ตลาดน้ำ นักแสดงแสดงเทคนิคโบราณ ฝูงชนรวมตัวบนแพไม้ น้ำสะท้อนสถาปัตยกรรมไทย นักดำน้ำโผล่ขึ้นมาตะโกน 'เจอปลาใหญ่ในกลางน้ำ!'"

 84. เด็กเล่นว่าวลม
EN: "Children flying kites in open field, colorful dragons dance against cloudy sky. Wind carries laughter across grassland, parents help untangle strings. A child shouts excitedly 'Waao khaawng guu bin suai mak! Duu naa duu!'"

TH: "เด็ก ๆ เล่นว่าวในทุ่งโล่ง มังกรสีสันเต้นรำกับท้องฟ้าเมฆ ลมพัดเสียงหัวเราะข้ามทุ่งหญ้า ผู้ปกครองช่วยแก้เชือกพันกัน เด็กตะโกนด้วยความตื่นเต้น 'ว่าวของกูบินสวยมาก! ดูนะ ดู!'"




 85. มวยผู้หญิงสมัยใหม่
EN: "Women's boxing training session in modern gym, female fighters practice combinations. Sweat glistens under fluorescent lights, motivational posters inspire dedication. Coach encourages 'Suay mak luuk! Chok khaang naa nang yaa!'"

TH: "การฝึกมวยผู้หญิงในยิมสมัยใหม่ นักมวยหญิงฝึกชุดคอมโบ เหงื่อเป็นประกายใต้ไฟฟลูออเรสเซนต์ โปสเตอร์สร้างแรงบันดาลใจให้อุทิศตน โค้ชให้กำลังใจ 'สวยมากลูก! ชกข้างหน้านั่งย่า!'"

 86. แข่งวิ่งกบน้อยสถาบัน
EN: "School sports day relay race, students in colorful team uniforms compete enthusiastically. Parents cheer from sidelines, prizes await winners. A student runner calls 'Dtaau phuak rao! Winning team na khon!'"

TH: "การแข่งวิ่งสะสมโรงเรียน นักเรียนเครื่องแบบทีมสีสันแข่งขันอย่างกระตือรือร้น ผู้ปกครองเชียร์จากข้างสนาม รางวัลรอผู้ชนะ นักเรียนนักวิ่งตะโกน 'ต่อพวกเรา! ทีมชนะนะครอบ!'"

 87. ตกปลากบเก่า
EN: "Traditional pond fishing with bamboo poles, elderly man teaches young boy patience. Lotus flowers bloom around water edges, dragonflies dart between reeds. The old fisherman whispers 'Bpen yuu sabaai sabaai, pla ja maa eng!'"

TH: "ตกปลาบ่อโบราณด้วยเบ็ดไผ่ ชายแก่สอนเด็กหนุ่มให้อดทน ดอกบัวบานรอบขอบน้ำ แมลงปอหลบหลีกระหว่างต้นกก ชาวประมงเก่ากระซิบ 'เป็นอยู่สบาย ๆ ปลาจะมาเอง!'"





 88. แอโรบิกในสวน
EN: "Morning aerobics class in public park, middle-aged women exercise to Thai pop music. Exercise mats spread under shady trees, water bottles rest nearby. Instructor calls cheerfully 'Saai khwaa bok soong saam! Saai sii bok soong saam!'"

TH: "ชั้นแอโรบิกเช้าในสวนสาธารณะ ผู้หญิงวัยกลางคนออกกำลังกายตามดนตรีป็อปไทย เสื่อออกกำลังกายกางใต้ต้นไม้ร่มเงา ขวดน้ำวางใกล้ ๆ ผู้สอนตะโกนร่าเริง 'ซ้ายขวาโบกสองสาม! ซ้ายขี่โบกสองสาม!'"

 89. เด็กแข่งวิ่งในโรงเรียน
EN: "Elementary school running competition, young athletes give maximum effort. Dust kicks up from dirt track, teachers time with stopwatches. A small runner pants 'Naa! Guu wing gap kao laew! Mai thaan gor wing dtaaw!'"

TH: "การแข่งวิ่งประถม นักกีฬาเยาวชนออกแรงสุดความสามารถ ฝุ่นฟุ้งขึ้นจากลู่ดิน ครูจับเวลาด้วยนาฬิกาจับเวลา เด็กนักวิ่งหอบ 'นะ! กูวิ่งกับเขาแล้ว! ไม่ท้านก็วิ่งต่อ!'"

 90. เซิฟลูกทุ่งดิสโก้แอโรบิก
EN: "Country disco aerobics in village square, participants dance to fusion of traditional and modern beats. Neon lights flash against rural backdrop, all generations join enthusiastically. DJ announces 'Siang dtaaw pai! Lam leuat thi leuk!'"

TH: "แอโรบิกลูกทุ่งดิสโก้ในลานหมู่บ้าน ผู้เข้าร่วมเต้นตามจังหวะผสมโบราณและทันสมัย ไฟนีออนกะพริบกับฉากหลังชนบท ทุกรุ่นร่วมอย่างกระตือรือร้น ดีเจประกาศ 'เสียงต่อไป! ลำเลือดที่เลิก!'"




 หมวดหมู่ที่ 7: ธุรกิจและเศรษฐกิจ (Business & Economy) - 15 Prompts

 91. ตลาดหุ้นยามเช้า
EN: "Stock market trading floor at opening bell, traders frantically monitor multiple screens. Coffee cups accumulate, tension fills air. A senior trader barks into phone 'Set waen ni lung luang mak! Khai taang mod!'"

TH: "ตลาดหุ้นช่วงเปิดตลาด นักลงทุนคอยมองหน้าจอหลายจอด้วยความคลั่งไคล้ ถ้วยกาแฟสะสม บรรยากาศเต็มไปด้วยความตึงเครียด นักลงทุนอาวุโสตะโกนใส่โทรศัพท์ 'เซทแวนนี้ลุงหลวงมาก! ขายทั้งหมด!'"

 92. ร้านทองแขวน
EN: "Traditional gold shop, customers examine intricate jewelry under bright display lights. Scale weights clink precisely, prices fluctuate on digital boards. Shop owner quotes confidently 'Wan ni raakaa thawng kheun! Yaak dai dtong reo reo!'"

TH: "ร้านทองโบราณ ลูกค้าตรวจสอบเครื่องประดับประณีตใต้ไฟแสดงสินค้าสว่าง น้ำหนักชั่งเสียงกรุ๊งกริ๊งอย่างแม่นยำ ราคาเปลี่ยนแปลงบนกระดานดิจิทัล เจ้าของร้านเสนอราคาอย่างมั่นใจ 'วันนี้ราคาทองขึ้น! อยากได้ต้องเร็วเร็ว!'"

 93. ร้านอาหารครัวเล็ก
EN: "Small family restaurant during lunch rush, mother cooks while daughter takes orders. Steam billows from multiple pots, regular customers know menu by heart. Daughter calls sweetly 'Bpaa kha, saam jong, gaeng kheaw waan!'"

TH: "ร้านอาหารครอบครัวเล็กช่วงเร่ดมื้อเที่ยง แม่ทำครัวขณะลูกสาวรับออเดอร์ ไอน้ำพุ่งขึ้นจากหม้อหลายใบ ลูกค้าประจำจำเมนูได้ใจ ลูกสาวตะโกนหวาน ๆ 'ป้าคะ สามจาน แกงเขียวหวาน!'"


 94. แม่ค้าผลไม้รถเข็น
EN: "Fruit vendor with mobile cart, arranging colorful tropical produce artistically. Customers test ripeness with gentle touches, prices negotiated with friendly banter. Vendor calls out enthusiastically 'Som oh ngaam ngaam! Ngaw lom lom mii na!'"

TH: "แม่ค้าผลไม้รถเข็น จัดเรียงผลไม้เขตร้อนสีสันอย่างมีศิลปะ ลูกค้าทดสอบความสุกด้วยการสัมผัสเบา ๆ ราคาต่อรองด้วยการล้อเล่นเป็นมิตร แม่ค้าตะโกนอย่างกระตือรือร้น 'ส้มโอหวาม ๆ! เงาะหล่มหล่มมีนะ!'"

 95. บ้านพักแรมท้องถิ่น
EN: "Local homestay check-in, family welcomes guests with traditional Thai hospitality. Fresh flowers adorn guest rooms, home-cooked meals await. Host mother greets warmly 'Yin dii dtawn rap na ka! Baan rao mai luux sang, dtae jai dee!'"

TH: "เช็คอินบ้านพักท้องถิ่น ครอบครัวต้อนรับแขกด้วยการต้อนรับแบบไทยโบราณ ดอกไม้สดประดับห้องพัก อาหารปรุงเองรอให้ แม่บ้านทักทายอย่างอบอุ่น 'ยินดีต้อนรับนะคะ! บ้านเราไม่หรูหรา แต่ใจดี!'"

 96. ตลาดนกคุ้งค่ำคืน
EN: "Night market setup, vendors arrange stalls as sun sets. Food trucks arrive, string lights test connections. Market organizer directs traffic 'Rot nii jaawd dtrong naan! Rot nan pai sen khrang!'"

TH: "ตั้งตลาดนัดค่ำคืน พ่อค้าแม่ค้าจัดแผงขณะพระอาทิตย์ตก รถขายอาหารมาถึง โซ่ไฟทดสอบการเชื่อมต่อ ผู้จัดการตลาดสั่งจราจร 'รถนี้จอดตรงนั้น! รถนั้นไปเส้นขวาง!'"





 97. ร้านซ่อมจักรยานเก่า
EN: "Traditional bicycle repair shop, elderly mechanic fixes worn parts with skilled hands. Spare parts hang from ceiling, oil stains mark decades of service. He mutters while working 'Rot kan nii gao laew, dtae yang sai dai diik!'"

TH: "ร้านซ่อมจักรยานโบราณ ช่างสูงอายุซ่อมชิ้นส่วนเก่าด้วยมือชำนาญ อะไหล่ห้อยจากเพดาน คราบน้ำมันเครื่องหมายบริการหลายทศวรรษ ท่านบ่นขณะทำงาน 'รถคันนี้เก่าแล้ว แต่ยังใช้ได้ดีอีก!'"

 98. ร้านขายดอกไม้สด
EN: "Fresh flower market at dawn, vendors spray delicate blooms with mist. Jasmine garlands hang in neat rows, wholesale buyers make bulk purchases. Flower vendor negotiates 'Mali rai nii sot maa meu waan nii! Lod raakaa hai!'"

TH: "ตลาดดอกไม้สดยามรุ่งสาง พ่อค้าแม่ค้าพ่นหมอกบนดอกไม้อ่อนหวาน พวงมาลัยมะลิแขวนเป็นแถวเรียบร้อย ผู้ซื้อขายส่งซื้อเป็นจำนวนมาก แม่ค้าดอกไม้ต่อรอง 'มะลิไร่นี้สดมาเมื่อวานนี้! ลดราคาให้!'"

 99. โรงงานทอผ้าไหม
EN: "Silk weaving factory, workers operate traditional looms with rhythmic precision. Golden threads shimmer under fluorescent lights, quality inspectors examine finished fabrics. Supervisor calls out 'Phaa phuen nii dtong neng maai! Mai ngaai sii phaa mun!'"

TH: "โรงงานทอผ้าไหม คนงานใช้เครื่องทอโบราณด้วยความแม่นยำเป็นจังหวะ เส้นด้ายทองส่องแสงใต้ไฟฟลูออเรสเซนต์ ผู้ตรวจสอบคุณภาพตรวจผ้าที่เสร็จแล้ว หัวหน้างานตะโกน 'ผ้าผืนนี้ต้องเนื้อใหม่! ไม่ง่ายสีผ้าหมุน!'"



 100. ร้านข้าวขาวใหม่
EN: "Rice mill shop, owner demonstrates different grain varieties to customers. Burlap sacks line walls, rice grains cascade like waterfalls. Shop owner explains proudly 'Khaaw som mali rai rao pluuk eng! Aroi tae thammachaat!'"

TH: "ร้านข้าวสารโม่ใหม่ เจ้าของแสดงพันธุ์ข้าวต่าง ๆ ให้ลูกค้าดู กระสอบป่านเรียงผนัง เม็ดข้าวไหลราวน้ำตก เจ้าของร้านอธิบายอย่างภาคภูมิใจ 'ข้าวหอมมะลิไร่เราปลูกเอง! อร่อยแต่ธรรมชาติ!'"

 101. ร้านขายปลาสด
EN: "Fresh fish market stall, vendor cuts fish with swift, expert motions. Ice chips fly, customers point to preferred catches. Fish seller confirms orders 'Pla nin nii bpan kilo, sot maa meu nii eng!'"

TH: "แผงขายปลาสดตลาด พ่อค้าหั่นปลาด้วยการเคลื่อนไหวเร็วเชี่ยวชาญ เศษน้ำแข็งฟุ้งกระจาย ลูกค้าชี้ปลาที่ต้องการ พ่อค้าปลายืนยันออเดอร์ 'ปลานินนี้ปอนกิโล สดมาเมื่อนี้เอง!'"

 102. ร้านคอฟฟี่เชนท้องถิ่น
EN: "Local coffee chain branch, baristas work efficiently during morning rush. Espresso machines hiss, pastry displays tempt customers. Barista takes order cheerfully 'Americano saai naam dtaan mai ka? Set breakfast mii hai leuak!'"

TH: "สาขาร้านกาแฟเชนท้องถิ่น บาริสต้าทำงานอย่างมีประสิทธิภาพช่วงเร่ดเช้า เครื่องเอสเปรสโซ่เสียงฟื่อ ตู้ขนมอบล่อลูกค้า บาริสต้ารับออเดอร์ร่าเริง 'อเมริกาโน่ใส่น้ำตาลมั้ยคะ? เซทเบรคฟาสต์มีให้เลือก!'"





 103. ร้านซื้อขายทองเก่า
EN: "Gold buying shop, customers bring inherited jewelry for appraisal. Electronic scales measure precise weights, magnifying glasses reveal purity marks. Appraiser announces carefully 'Ngern thawng nii khwaam sa aat gao gip kaau! Raakaa thi yuu taam!'"

TH: "ร้านซื้อขายทองเก่า ลูกค้านำเครื่องประดับมรดกมาประเมิน เครื่องชั่งอิเล็กทรอนิกส์วัดน้ำหนักแม่นยำ แว่นขยายเผยเครื่องหมายความบริสุทธิ์ ผู้ประเมินประกาศอย่างระมัดระวัง 'เงินทองนี้ความสะอาดเก้ากิบเก้า! ราคาที่อยู่ตาม!'"

 104. ตลาดขายส่งผลไม้
EN: "Wholesale fruit market pre-dawn, trucks unload massive quantities. Buyers negotiate bulk prices, porters carry heavy baskets. Wholesale trader shouts 'Som lot nii saai phan lua! Khai gap pen raeng raeng!'"

TH: "ตลาดขายส่งผลไม้ก่อนรุ่งสาง รถบรรทุกขนลงจำนวนมหาศาล ผู้ซื้อต่อรองราคาเป็นล็อต คนหาบแบกตะกร้าหนัก ผู้ค้าขายส่งตะโกน 'ส้มล็อตนี้สายพันลูก! ขายกับเป็นแรงๆ!'"

 105. ร้านแลกเงินตรา
EN: "Currency exchange booth, clerk counts foreign bills under UV lights. Exchange rates flash on digital displays, tourists queue with various currencies. Exchange clerk informs 'Dollar wan nii rate dee! Euro yang khaang lang yu!'"

TH: "บูทแลกเงินตรา พนักงานนับธนบัตรต่างประเทศใต้ไฟยูวี อัตราแลกเปลี่ยนกะพริบบนจอดิจิทัล นักท่องเที่ยวต่อคิวด้วยเงินตราต่าง ๆ พนักงานแลกเงินแจ้ง 'ดอลลาร์วันนี้เรทดี! ยูโรยังค้างหลังอยู่!'"




 หมวดหมู่ที่ 8: เทคโนโลยีและอนาคต (Technology & Future) - 15 Prompts

 106. ร้านโทรศัพท์ใหม่
EN: "Modern phone shop, customers test latest smartphone features. Holographic displays showcase specifications, VR demos run continuously. Tech enthusiast exclaims 'Phone roon mai nii camera suay mak! AI smart gap yaang adbhut!'"

TH: "ร้านโทรศัพท์ทันสมัย ลูกค้าทดสอบฟีเจอร์สมาร์ทโฟนใหม่ล่าสุด จอโฮโลแกรมแสดงสเปค การสาธิต VR เล่นต่อเนื่อง คนชอบเทคโนโลยีร้อง 'โฟนรุ่นใหม่นี้กล้องสวยมาก! AI สมาร์ทกับอย่างอัศจรรย์!'"

 107. ศูนย์โคเวิร์กกิ้งสมัยใหม่
EN: "Futuristic co-working space, digital nomads work with multiple screens. Smart glass adjusts transparency, robotic assistants deliver coffee. A programmer celebrates 'Code tua nii run pass laew! Deploy bpai production dai laew!'"

TH: "พื้นที่โคเวิร์กกิ้งอนาคต โนแมดดิจิทัลทำงานกับหน้าจอหลายจอ กระจกสมาร์ทปรับความโปร่งใส ผู้ช่วยหุ่นยนต์ส่งกาแฟ โปรแกรมเมอร์ฉลอง 'โค้ดตัวนี้รันผ่านแล้ว! Deploy ไปโปรดักชั่นได้แล้ว!'"

 108. รถไฟฟ้าไร้คนขับ
EN: "Autonomous electric train gliding silently through city, passengers enjoy smooth ride. LED information panels update in real-time, voice AI announces stops. Robotic conductor states 'Sathanii tah pai, siam square! Duu bpratu gap tang tang!'"

TH: "รถไฟฟ้าไร้คนขับเลื่อนเงียบผ่านเมือง ผู้โดยสารเพลิดเพลินการเดินทางเรียบ แผงข้อมูล LED อัปเดตแบบเรียลไทม์ เสียง AI ประกาศป้าย ผู้ประกาศหุ่นยนต์บอก 'สถานีต่อไป สยามสแควร์! ดูประตูกับต่างๆ!'"


 109. ฟาร์มอัจฉริยะ
EN: "Smart farm with AI-controlled irrigation, drones monitor crop health from above. Sensors measure soil conditions, data streams to farmer's tablet. Agricultural engineer reports 'Phon phaa liit nii bawk waa din khaad naam! Automation gam lang chuai!'"

TH: "ฟาร์มอัจฉริยะ AI ควบคุมการรดน้ำ โดรนตรวจสุขภาพพืชผลจากเหนือ เซ็นเซอร์วัดสภาพดิน ข้อมูลส่งไปแท็บเล็ตของเกษตรกร วิศวกรเกษตรรายงาน 'ผลผลิตนี้บอกว่าดินขาดน้ำ! ออโตเมชั่นกำลังช่วย!'"

 110. ร้านอาหารหุ่นยนต์
EN: "Robot restaurant, mechanical chefs prepare dishes with precision. Servers glide between tables, customers marvel at automation. Robot waiter announces 'Order number sip et saam jaek! Pad thai phet noi ka!'"

TH: "ร้านอาหารหุ่นยนต์ เชฟกลไกเตรียมอาหารด้วยความแม่นยำ เซิร์ฟเวอร์เลื่อนระหว่างโต๊ะ ลูกค้าตื่นตากับระบบอัตโนมัติ หุ่นยนต์เสิร์ฟประกาศ 'ออเดอร์หมายเลขสิบเอ็ดสาม เจก! ผัดไทยเผ็ดน้อยคะ!'"

 111. คลินิกตรวจสุขภาพดิจิทัล
EN: "Digital health clinic, AI scanners analyze patient vitals instantly. Holographic displays show 3D organ models, telemedicine connects remote doctors. Medical AI confirms 'Phon kaan wii nik bawk waa sukhaphaap dee! Mai mii bpanhaa arai!'"

TH: "คลินิกสุขภาพดิจิทัล เครื่องสแกน AI วิเคราะห์สัญญาณชีพผู้ป่วยทันที จอโฮโลแกรมแสดงแบบจำลองอวัยวะ 3D เทเลเมดิซีนเชื่อมต่อหมอทางไกล AI การแพทย์ยืนยัน 'ผลการวินิจฉัยบอกว่าสุขภาพดี! ไม่มีปัญหาอะไร!'"



 112. สตูดิโอเกมเสมือนจริง
EN: "VR gaming studio, players immersed in virtual worlds. Haptic suits provide realistic feedback, motion sensors track every movement. Excited gamer shouts 'Nii khruuang mak! Ruusuk meuan jing jing! Level nii yaak maak!'"

TH: "สตูดิโอเกมเสมือนจริง ผู้เล่นดื่มด่ำในโลกเสมือน ชุด haptic ให้ฟีดแบ็คที่สมจริง เซ็นเซอร์การเคลื่อนไหวติดตามทุกการเคลื่อนไหว เกมเมอร์ตื่นเต้นตะโกน 'นี่เครื่องมาก! รู้สึกเหมือนจริงๆ! เลเวลนี้ยากมาก!'"

 113. ศูนย์การเรียนออนไลน์
EN: "Online learning center, students attend virtual classes from individual pods. AI tutors provide personalized assistance, holographic teachers interact globally. Student responds enthusiastically 'Khruu AI nii chuai dai dee mak! Khaaw aathiibai phiik diik!'"

TH: "ศูนย์การเรียนออนไลน์ นักเรียนเข้าเรียนเสมือนจริงจากห้องแยก ครู AI ให้ความช่วยเหลือเฉพาะบุคคล ครูโฮโลแกรมโต้ตอบทั่วโลก นักเรียนตอบกลับอย่างกระตือรือร้น 'ครู AI นี้ช่วยได้ดีมาก! ขออธิบายเพิ่มอีก!'"

 114. โรงพยาบาลอัจฉริยะ
EN: "Smart hospital ward, medical robots assist nurses with patient care. Beds automatically adjust to optimal positions, IV drips regulated by AI. Medical robot reports 'Khon kai nii aakaan dee kheun! Medicine bok laew!'"

TH: "หอผู้ป่วยโรงพยาบาลอัจฉริยะ หุ่นยนต์การแพทย์ช่วยพยาบาลดูแลผู้ป่วย เตียงปรับตำแหน่งที่เหมาะสมอัตโนมัติ การหยดเซรุ่มควบคุมโดย AI หุ่นยนต์การแพทย์รายงาน 'คนไข้นี่อาการดีขึ้น! ยาโบกแล้ว!'"




 115. ตลาดออนไลน์ดิจิทัล
EN: "Digital marketplace hub, delivery drones launch from automated warehouse. Packaging robots work efficiently, virtual reality shopping booths demo products. Logistics manager announces 'Drone batch nii pai soong khaang mueang nawk! Efficiency sip khit bpasent!'"

TH: "ศูนย์ตลาดออนไลน์ดิจิทัล โดรนส่งของบินออกจากคลังสินค้าอัตโนมัติ หุ่นยนต์บรรจุภัณฑ์ทำงานอย่างมีประสิทธิภาพ บูธช็อปปิ้งเสมือนจริงทดสอบสินค้า ผู้จัดการโลจิสติกส์ประกาศ 'โดรนแบตช์นี้ไปส่องข้างเมืองนอก! ประสิทธิภาพสิบเก้าเปอร์เซ็นต์!'"

 หมวดหมู่ที่ 9: ศิลปะและความบันเทิง (Arts & Entertainment) - 15 Prompts

 116. นักแสดงละครไทย
EN: "Classical Thai drama performance, actors in elaborate golden costumes perform ancient stories. Traditional music accompanies graceful movements, audience watches in reverent silence. Lead actor recites dramatically 'Khaang naa yu khon raai, duang raam duang jai khoei ruam rak!'"

TH: "การแสดงละครไทยคลาสสิก นักแสดงชุดทองประณีตแสดงเรื่องราวโบราณ ดนตรีไทยประกอบการเคลื่อนไหวสง่างาม ผู้ชมดูด้วยความเงียบเคร่งขรึม นักแสดงนำท่องอย่างมีชีวิตชีวา 'ข้างหน้าอยู่คนราย ดวงรามดวงใจเคยรวมรัก!'"








 117. ศิลปินกราฟฟิตี้ริมคลอง
EN: "Street artist painting graffiti by canal, vibrant colors transform concrete walls. Urban art meets traditional Thai elements, curious children gather to watch. Artist explains passionately 'Sii phaa ni bpen kwam ruusuk khaawng khon rawn! Art gap sangkhom!'"

